139M	.
120M	./branches
57M	./branches/sandbox
38M	./branches/unreleased/sandbox
38M	./branches/unreleased
37M	./branches/unreleased/sandbox/mrg
25M	./branches/cturtle
23M	./branches/unreleased/sandbox/mrg/b21
19M	./branches/unreleased/sandbox/mrg/b21/maps
19M	./branches/cturtle/openrave
19M	./branches/sandbox/meshlab
16M	./branches/sandbox/meshlab/sample
14M	./branches/cturtle/openrave/openrave_test
9.0M	./branches/sandbox/cardboard
8.4M	./branches/unreleased/sandbox/mrg/laptopbot
8.3M	./branches/sandbox/cardboard/data
8.2M	./branches/unreleased/sandbox/mrg/laptopbot/maps
7.1M	./branches/cturtle/openrave/openrave_test/grasp_selection
7.1M	./branches/sandbox/bakebot
6.9M	./branches/sandbox/bakebot/src
6.5M	./tags
6.0M	./trunk
5.8M	./branches/cturtle/lis-ros-pkg
5.7M	./tags/cturtle
5.7M	./branches/cturtle/openrave/openrave_pr2
5.6M	./branches/cturtle/openrave/openrave_pr2/openrave_data/robots
5.6M	./branches/cturtle/openrave/openrave_pr2/openrave_data
5.6M	./branches/cturtle/openrave/openrave_test/robots
5.2M	./trunk/kinect_utils
5.1M	./tags/cturtle/kinect_utils
4.5M	./branches/unreleased/sandbox/mrg/rizzobot
4.4M	./branches/unreleased/sandbox/mrg/rizzobot/maps
3.9M	./tags/cturtle/kinect_utils/impromptu_buttons
3.9M	./trunk/kinect_utils/impromptu_buttons
3.9M	./branches/unreleased/sandbox/mrg/b21/kmcl/maps_kmcl
3.9M	./branches/unreleased/sandbox/mrg/b21/kmcl
3.8M	./tags/cturtle/kinect_utils/impromptu_buttons/sounds
3.8M	./trunk/kinect_utils/impromptu_buttons/sounds
3.4M	./backup_files
3.3M	./branches/sandbox/meshlab/src
3.2M	./branches/cturtle/lis-ros-pkg/WAMinterface
3.2M	./branches/sandbox/bakebot/src/services
2.8M	./branches/sandbox/darrth
2.8M	./branches/sandbox/fastwam
2.7M	./stacks
2.6M	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinversekinematics
2.6M	./branches/sandbox/fastwam/matlab
2.5M	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinversekinematics/MSVC6/WAMinversekinematicsdll
2.5M	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinversekinematics/MSVC6
2.5M	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient
2.5M	./branches/cturtle/lis-ros-pkg/BarrettWAM
2.4M	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinversekinematics/MSVC6/WAMinversekinematicsdll/Debug
2.4M	./branches/sandbox/smachforward
2.3M	./branches/sandbox/siliconvideo
2.3M	./branches/sandbox/cardboard/data/old
2.3M	./branches/sandbox/smachforward/src/smachforward
2.3M	./branches/sandbox/smachforward/src
2.2M	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src
2.2M	./branches/sandbox/siliconvideo/src/xclib
2.2M	./branches/sandbox/siliconvideo/src
2.0M	./stacks/fuerte
1.9M	./branches/sandbox/lis
1.6M	./branches/sandbox/darrth/darrt
1.5M	./backup_files/fuerte_urdf_ft
1.4M	./stacks/fuerte/branches
1.4M	./branches/sandbox/collision_placing-tag-icra-prelim-results-9-12-12
1.4M	./branches/sandbox/undergraduate_projects
1.4M	./branches/sandbox/collision_placing
1.4M	./branches/sandbox/meshlab/src/vcg
1.3M	./branches/sandbox/pingpong
1.3M	./branches/sandbox/meshlab/src/GL
1.1M	./tags/cturtle/kinect_utils/piano
1.1M	./trunk/kinect_utils/piano
1.1M	./branches/unreleased/sandbox/mrg/imapping
1.1M	./branches/diamondback
1.1M	./branches/sandbox/chaos
984K	./tags/cturtle/kinect_utils/piano/notes
984K	./trunk/kinect_utils/piano/notes
980K	./branches/sandbox/undergraduate_projects/table_wiping
896K	./branches/sandbox/darrth/darrt_actions
848K	./branches/sandbox/pingpong/src
792K	./backup_files/electric_urdf
784K	./branches/unreleased/sandbox/lis
780K	./branches/unreleased/sandbox/lis/objrec
776K	./branches/sandbox/ee_cart_imped_demos
712K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btutil
700K	./backup_files/fuerte_urdf
696K	./branches/sandbox/ee_cart_imped_demos/doc
692K	./branches/sandbox/darrth/darrt/config
680K	./stacks/electric
672K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btsystem
640K	./branches/pr2_demos
616K	./branches/sandbox/undergraduate_projects/table_wiping/pressure_practice
612K	./branches/sandbox/darrth/darrt/src
612K	./branches/sandbox/chaos/data
584K	./branches/sandbox/darrth/darrt_actions/hierarchical_results
556K	./tags/diamondback
540K	./branches/unreleased/sandbox/lis/objrec/src
516K	./backup_files/cturtle_urdf
516K	./branches/sandbox/meshlab/src/wrap
436K	./branches/diamondback/opencupboard
436K	./branches/sandbox/cardboard/src
416K	./branches/sandbox/ee_cart_imped_demos/doc/IEEEtranBST
412K	./branches/sandbox/object_survey
400K	./branches/sandbox/meshlab/src/vcg/complex
396K	./branches/diamondback/pr2_demos_diamondback
388K	./branches/sandbox/lis/bookbot
384K	./branches/sandbox/undergraduate_projects/table_wiping/pressure_practice/data
376K	./branches/sandbox/meshlab/src/vcg/space
368K	./branches/sandbox/lis/furniture
360K	./branches/sandbox/meshlab/src/vcg/complex/trimesh
356K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btdiag
340K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch
336K	./tags/electric
336K	./stacks/electric/tags
336K	./stacks/electric/trunk
336K	./stacks/fuerte/tags
336K	./stacks/fuerte/trunk
332K	./tags/electric/ee_cart_imped-1.1.0-10-7-11
332K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13
332K	./stacks/electric/trunk/ee_cart_imped
332K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13
332K	./stacks/fuerte/trunk/ee_cart_imped
332K	./stacks/fuerte/branches/ee_cart_imped_rotated_force
332K	./stacks/fuerte/branches/ee_cart_imped
332K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force
332K	./trunk/ee_cart_imped
328K	./branches/pr2_demos/pr2_utils
312K	./branches/sandbox/bakebot/src/staticfsm
312K	./branches/sandbox/meshlab/src/wrap/io_trimesh
304K	./branches/sandbox/undergraduate_projects/opencupboard
300K	./branches/cturtle/lis-ros-pkg/WAMinterface/WAMinterfacelib
288K	./branches/sandbox/minority_report
284K	./branches/sandbox/meshlab/src/vcg/simplex
280K	./branches/sandbox/bakebot/src/utilities
280K	./branches/sandbox/kgui
276K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11
276K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11
276K	./branches/diamondback/ee_cart_imped
268K	./branches/sandbox/kinect_joy
260K	./branches/diamondback/pr2_demos_diamondback/iros_demos
260K	./branches/pr2_demos/iros_demos
256K	./branches/sandbox/kinect_tools
252K	./branches/sandbox/object_survey/src
236K	./branches/sandbox/lis/bookbot/data
232K	./tags/cturtle/ee_cart_imped-0.1.0-2-27-2011
232K	./branches/sandbox/lis/bookbot/data/books
232K	./branches/sandbox/bakebot/src/dynamicfsm
220K	./branches/sandbox/minority_report/src
216K	./branches/sandbox/lis/furniture/src
216K	./branches/sandbox/lis/colorbook
216K	./branches/sandbox/kgui/src
216K	./branches/sandbox/turntable
212K	./branches/sandbox/meshlab/src/vcg/math
208K	./branches/sandbox/furniture_ops
208K	./branches/sandbox/chaos/src
200K	./branches/cturtle/openrave/openrave_test/inverse_reachability_chess
192K	./branches/unreleased/sandbox/mrg/imapping/src
192K	./branches/sandbox/lis/lis_arm_controller
192K	./branches/sandbox/darrth/darrt/include
188K	./branches/sandbox/darrth/darrt/include/darrt
184K	./branches/sandbox/lis/reactive_grasp_test
180K	./branches/unreleased/sandbox/lis/objrec/scripts
176K	./branches/sandbox/undergraduate_projects/table_wiping/pressure_practice/nodes
168K	./branches/sandbox/lis/lis_arm_controller/src
164K	./branches/sandbox/kinect_tools/src
160K	./.git
160K	./tags/cturtle/pcl_tools
160K	./trunk/pcl_tools
160K	./branches/sandbox/kinect_joy/src
160K	./branches/sandbox/darrth/darrt_actions/hierarchical_results/spatula
160K	./branches/sandbox/collision_placing/src
156K	./branches/sandbox/lis/reactive_grasp_test/src
156K	./branches/sandbox/collision_placing/src/collision_placing
152K	./branches/sandbox/collision_placing-tag-icra-prelim-results-9-12-12/src
152K	./branches/sandbox/pcl_tests
152K	./branches/sandbox/lis/colorbook/images
152K	./branches/sandbox/meshlab/src/common
152K	./branches/sandbox/meshlab/src/vcg/simplex/face
148K	./trunk/nnn
148K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/calibrate
148K	./branches/sandbox/collision_placing-tag-icra-prelim-results-9-12-12/src/collision_placing
144K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/examples
140K	./branches/pr2_demos/pr2_utils/config
136K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btdiag/hitSounds
136K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/experimental
132K	./tags/cturtle/ee_cart_imped-0.1.0-2-27-2011/ee_cart_imped_control
132K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11/ee_cart_imped_action
132K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11/ee_cart_imped_action
132K	./branches/cturtle/lis-ros-pkg/Nano17interface
132K	./branches/diamondback/ee_cart_imped/ee_cart_imped_action
132K	./branches/sandbox/cardboard/matlab
128K	./tags/cturtle/nnn
128K	./tags/diamondback/ee_cart_imped-0.2.1-10-7-11/ee_cart_imped_control
128K	./tags/diamondback/ee_cart_imped-0.2.0-10-5-11/ee_cart_imped_control
128K	./backup_files/cturtle_urdf/distro
128K	./branches/diamondback/opencupboard/tabletop_for_cabinet
128K	./branches/diamondback/ee_cart_imped/ee_cart_imped_control
128K	./branches/sandbox/darrth/darrt_actions/scripts
124K	./tags/electric/ee_cart_imped-1.1.0-10-7-11/ee_cart_imped_action
124K	./stacks/electric/tags/ee_cart_imped-1.1.0-2-13/ee_cart_imped_action
124K	./stacks/electric/trunk/ee_cart_imped/ee_cart_imped_action
124K	./stacks/fuerte/tags/ee_cart_imped-1.2.0-2-1-13/ee_cart_imped_action
124K	./stacks/fuerte/trunk/ee_cart_imped/ee_cart_imped_action
124K	./stacks/fuerte/branches/ee_cart_imped_jsk_patch/ee_cart_imped_action
124K	./stacks/fuerte/branches/ee_cart_imped_rotated_force/ee_cart_imped_action
124K	./stacks/fuerte/branches/ee_cart_imped/ee_cart_imped_action
124K	./stacks/fuerte/branches/ee_cart_imped_action_rotated_force/ee_cart_imped_action
124K	./trunk/ee_cart_imped/ee_cart_imped_action
124K	./branches/sandbox/darrth/distance_field
124K	./branches/sandbox/furniture_ops/src
124K	./branches/sandbox/turntable/matlab
120K	./branches/unreleased/sandbox/mrg/slam_tools
120K	./branches/diamondback/opencupboard/opendoors_executive
120K	./branches/sandbox/undergraduate_projects/opencupboard/opencupboard_action
120K	./branches/sandbox/chaos/matlab
116K	./tags/cturtle/kinect_utils/hand_interaction
116K	./trunk/base_trajectory_action
116K	./trunk/kinect_utils/hand_interaction
116K	./branches/cturtle/lis-ros-pkg/BarrettWAM/btclient/src/btsystem/include
116K	./branches/diamondback/pr2_demos_diamondback/pr2_utils
116K	./branches/sandbox/pcl_tests/src
